City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cherskiy,RU,68.75,161.3,38.21,93,100,11.56,light rain
1,Busselton,AU,-33.65,115.33,42.01,82,0,3.83,clear sky
2,Bredasdorp,ZA,-34.53,20.04,57.2,87,100,2.24,overcast clouds
3,Lebu,CL,-37.62,-73.65,51.13,91,100,18.7,light rain
4,Kapaa,US,22.08,-159.32,84.2,70,20,10.29,few clouds
5,Carnarvon,AU,-24.87,113.63,60.8,82,0,10.29,clear sky
6,Qaanaaq,GL,77.48,-69.36,36.79,87,100,5.12,overcast clouds
7,Auki,SB,-8.77,160.7,79.34,83,65,3.62,broken clouds
8,Ribeira Grande,PT,38.52,-28.7,75.2,88,40,8.05,scattered clouds
9,Lavrentiya,RU,65.58,-171.0,47.21,93,100,4.99,overcast clouds
10,Novobirilyussy,RU,56.95,90.67,52.21,97,95,3.02,overcast clouds
11,Rikitea,PF,-23.12,-134.97,70.21,84,69,21.14,broken clouds
12,Port Augusta,AU,-32.5,137.77,41.0,93,21,4.7,few clouds
13,Ushuaia,AR,-54.8,-68.3,35.6,74,20,9.17,few clouds
14,Albany,US,42.6,-73.97,79.0,69,75,6.93,broken clouds
15,Chokurdakh,RU,70.63,147.92,34.68,88,100,10.65,overcast clouds
16,Mahibadhoo,MV,3.78,72.97,82.29,69,73,2.06,light rain
17,Berlevag,NO,70.86,29.09,59.0,87,40,5.82,scattered clouds
18,Nueve De Julio,AR,-35.44,-60.88,66.0,33,0,5.99,clear sky
19,Mahebourg,MU,-20.41,57.7,69.8,77,75,13.87,shower rain
20,Punta Arenas,CL,-53.15,-70.92,35.6,74,75,26.4,broken clouds
21,Ipixuna,BR,-1.76,-48.8,78.8,83,40,8.05,scattered clouds
22,Kodiak,US,57.79,-152.41,60.8,77,90,3.36,overcast clouds
23,Avarua,CK,-21.21,-159.78,77.0,69,2,12.75,clear sky
24,Arraial Do Cabo,BR,-22.97,-42.03,68.0,68,75,3.36,broken clouds
25,Soe,ID,-9.86,124.28,61.18,68,0,5.39,clear sky
26,Cayenne,GF,4.93,-52.33,78.8,88,13,11.79,few clouds
27,Mar Del Plata,AR,-38.0,-57.56,51.8,76,0,17.22,clear sky
28,Ancud,CL,-41.87,-73.82,51.01,93,90,9.17,overcast clouds
29,Lensk,RU,60.73,114.93,42.71,66,0,5.39,clear sky
30,Trairi,BR,-3.28,-39.27,77.52,75,86,11.79,overcast clouds
31,Nuevo Progreso,MX,23.17,-97.95,90.0,55,0,4.0,clear sky
32,Vaini,TO,-21.2,-175.2,78.8,88,20,10.29,few clouds
33,Castro,BR,-24.79,-50.01,51.01,85,20,8.08,few clouds
34,Atuona,PF,-9.8,-139.03,78.44,77,1,15.75,clear sky
35,Fornosovo,RU,59.57,30.55,63.0,82,20,2.24,few clouds
36,Hamadan,IR,34.8,48.51,62.6,47,0,2.24,clear sky
37,Swan Hill,AU,-35.34,143.55,37.6,89,0,6.33,clear sky
38,Atbasar,KZ,51.8,68.33,53.29,86,0,5.66,clear sky
39,Kieta,PG,-6.22,155.63,77.49,81,100,5.17,light rain
40,Cape Town,ZA,-33.93,18.42,59.0,82,20,8.05,few clouds
41,Sioux Lookout,CA,50.1,-91.92,77.0,69,90,5.82,overcast clouds
42,Talara,PE,-4.58,-81.27,64.29,78,1,14.36,clear sky
43,Saint-Leu,RE,-21.15,55.28,69.8,68,1,6.93,clear sky
44,Tuburan,PH,6.64,122.27,75.2,94,20,1.12,few clouds
45,Hermanus,ZA,-34.42,19.23,55.99,95,100,6.26,overcast clouds
46,Ballina,AU,-28.87,153.57,52.0,59,0,12.75,clear sky
47,Giubiasco,CH,46.17,9.01,75.2,44,0,4.7,clear sky
48,Kahului,US,20.89,-156.47,89.6,52,20,26.4,few clouds
49,Aswan,EG,24.09,32.91,87.49,22,0,8.48,clear sky
50,Chuy,UY,-33.7,-53.46,55.47,81,0,10.63,clear sky
51,Codrington,AU,-38.27,141.97,41.04,79,73,6.73,broken clouds
52,Nouadhibou,MR,20.93,-17.03,77.0,73,0,10.29,clear sky
53,Esperance,AU,-33.87,121.9,50.0,100,43,9.17,scattered clouds
54,Rafraf,TN,37.19,10.18,78.8,69,20,9.17,few clouds
55,Matara,LK,5.95,80.54,77.41,86,26,4.38,scattered clouds
56,Hobart,AU,-42.88,147.33,39.99,83,20,5.82,few clouds
57,Saint-Philippe,RE,-21.36,55.77,69.8,68,36,6.93,scattered clouds
58,Kaitangata,NZ,-46.28,169.85,53.01,91,93,17.0,overcast clouds
59,Mango,US,27.98,-82.31,91.99,66,40,5.82,scattered clouds
60,Leningradskiy,RU,69.38,178.42,44.44,86,97,12.8,overcast clouds
61,Caravelas,BR,-17.71,-39.25,68.38,85,100,13.65,light rain
62,Ligayan,PH,4.65,119.47,83.82,71,15,6.33,few clouds
63,Yulara,AU,-25.24,130.99,51.8,41,0,6.93,clear sky
64,Bluff,NZ,-46.6,168.33,46.0,94,45,12.39,scattered clouds
65,Zatoka,UA,46.07,30.47,66.2,88,0,8.1,clear sky
66,Klaksvik,FO,62.23,-6.59,44.6,87,73,4.7,broken clouds
67,Airai,TL,-8.93,125.41,56.84,37,63,4.07,broken clouds
68,Shingu,JP,33.73,135.98,77.61,81,1,2.26,clear sky
69,Souillac,MU,-20.52,57.52,69.8,77,75,13.87,shower rain
70,Cidreira,BR,-30.18,-50.21,60.44,82,0,16.37,clear sky
71,Pisco,PE,-13.7,-76.22,62.6,77,90,4.7,overcast clouds
72,Beringovskiy,RU,63.05,179.32,53.74,79,36,2.33,scattered clouds
73,Ust-Nera,RU,64.57,143.2,39.63,67,99,6.46,overcast clouds
74,Ust-Maya,RU,60.42,134.53,47.39,59,54,0.38,broken clouds
75,New Norfolk,AU,-42.78,147.06,39.0,88,11,3.49,few clouds
76,Port Alfred,ZA,-33.59,26.89,57.67,83,35,9.28,scattered clouds
77,Iisalmi,FI,63.56,27.19,57.2,93,0,6.93,clear sky
78,Palembang,ID,-2.92,104.75,73.13,95,49,3.0,scattered clouds
79,Portree,GB,57.41,-6.19,48.99,82,90,1.99,overcast clouds
80,Tasiilaq,GL,65.61,-37.64,41.0,86,0,5.82,clear sky
81,Muravlenko,RU,63.79,74.52,51.04,91,100,5.19,overcast clouds
82,Mayo,US,38.89,-76.51,90.0,74,1,12.75,clear sky
83,Ranong,TH,9.97,98.63,78.82,74,100,2.98,overcast clouds
84,Mataura,NZ,-46.19,168.86,46.0,94,12,5.75,few clouds
85,Pedernales,DO,18.04,-71.74,75.2,100,90,13.87,thunderstorm with rain
86,Port Elizabeth,ZA,-33.92,25.57,57.2,87,97,5.82,overcast clouds
87,Verkhnyaya Inta,RU,65.98,60.31,42.21,84,0,4.16,clear sky
88,Cairns,AU,-16.92,145.77,57.2,82,58,2.24,broken clouds
89,Tual,ID,-5.67,132.75,79.43,77,50,17.92,scattered clouds
90,Nizhnekamsk,RU,55.64,51.82,57.2,100,12,6.71,fog
91,Najran,SA,17.49,44.13,89.6,18,100,3.09,overcast clouds
92,Vardo,NO,70.37,31.11,59.0,87,75,2.24,shower rain
93,Vila Velha,BR,-20.33,-40.29,72.0,68,43,13.87,scattered clouds
94,Champerico,GT,14.3,-91.92,86.0,70,75,6.93,broken clouds
95,Padang,ID,-0.95,100.35,78.31,72,98,4.32,overcast clouds
96,Dese,ET,11.13,39.63,53.73,98,68,8.77,heavy intensity rain
97,Praia,CV,14.92,-23.51,82.4,78,75,5.82,broken clouds
98,Sorland,NO,67.67,12.69,50.0,81,40,3.36,scattered clouds
99,Naze,JP,28.37,129.48,82.4,94,99,6.93,moderate rain
100,Kulhudhuffushi,MV,6.62,73.07,82.96,71,65,7.99,light rain
101,Natal,BR,-5.79,-35.21,77.0,73,41,11.41,scattered clouds
102,Hilo,US,19.73,-155.09,82.4,74,90,6.93,overcast clouds
103,Omboue,GA,-1.57,9.26,73.87,78,100,8.3,overcast clouds
104,Vagur,FO,61.47,-6.81,49.98,74,17,13.73,few clouds
105,Bethel,US,41.37,-73.41,87.01,51,1,8.05,clear sky
106,Vilhena,BR,-12.74,-60.15,87.8,38,19,6.93,few clouds
107,Yellowknife,CA,62.46,-114.35,61.0,51,20,5.82,few clouds
108,Puerto Ayora,EC,-0.74,-90.35,77.0,57,63,16.11,broken clouds
109,Eyrarbakki,IS,63.86,-21.15,51.8,76,63,3.36,broken clouds
110,Nikolskoye,RU,59.7,30.79,63.0,82,20,2.24,few clouds
111,Iqaluit,CA,63.75,-68.51,46.4,75,40,5.82,scattered clouds
112,Diamantino,BR,-14.41,-56.45,83.21,31,46,4.36,scattered clouds
113,Saskylakh,RU,71.92,114.08,39.92,86,0,6.76,clear sky
114,Tura,IN,25.52,90.22,74.01,95,1,4.05,clear sky
115,Konstantinovka,RU,49.62,127.98,62.58,82,84,3.38,broken clouds
116,Rawson,AR,-43.3,-65.1,63.14,30,86,9.28,overcast clouds
117,Sal Rei,CV,16.18,-22.92,78.8,83,75,13.87,broken clouds
118,Marsa Matruh,EG,31.35,27.25,78.8,74,0,4.7,clear sky
119,Anadyr,RU,64.75,177.48,53.6,87,40,4.47,light rain
120,San Patricio,MX,19.22,-104.7,89.6,66,40,11.41,scattered clouds
121,Zhenjiang,CN,32.21,119.43,81.0,85,0,1.01,clear sky
122,Dikson,RU,73.51,80.55,45.21,83,0,10.85,clear sky
123,Jamestown,US,42.1,-79.24,82.0,57,1,3.36,clear sky
124,Waddan,LY,29.16,16.14,75.81,52,0,10.69,clear sky
125,Amapa,BR,1.0,-52.0,78.94,70,33,2.98,light rain
126,Ilam,NP,26.92,87.92,65.88,91,7,2.33,clear sky
127,Mehamn,NO,71.04,27.85,53.6,93,99,2.24,overcast clouds
128,Palmas Bellas,PA,9.23,-80.09,82.0,78,100,3.0,light rain
129,Khatanga,RU,71.97,102.5,54.23,69,96,9.1,overcast clouds
130,Cam Ranh,VN,11.92,109.16,80.6,94,20,3.36,few clouds
131,Maningrida,AU,-12.07,134.27,64.53,63,0,12.57,clear sky
132,Gikongoro,RW,-2.46,29.57,60.24,61,9,3.91,clear sky
133,Karratha,AU,-20.74,116.85,71.24,37,69,3.06,broken clouds
134,Ponta Do Sol,PT,32.67,-17.1,72.0,75,0,6.06,clear sky
135,Harrisonburg,US,38.45,-78.87,86.0,100,90,4.68,light rain
136,Touros,BR,-5.2,-35.46,75.2,78,20,10.29,few clouds
137,Ambilobe,MG,-13.2,49.05,66.85,78,65,4.09,broken clouds
138,Barrow,US,71.29,-156.79,42.8,87,90,9.17,overcast clouds
139,Prainha,BR,-1.8,-53.48,82.65,58,1,1.81,clear sky
140,Kisangani,CD,0.52,25.2,70.18,93,100,0.92,overcast clouds
141,Upernavik,GL,72.79,-56.15,44.13,86,94,5.23,overcast clouds
142,Ust-Omchug,RU,61.15,149.63,37.89,73,0,5.97,clear sky
143,Sandwick,GB,60.0,-1.25,50.0,76,61,8.05,broken clouds
144,Nanortalik,GL,60.14,-45.24,46.51,79,0,5.53,clear sky
145,Beirut,LB,33.89,35.49,84.2,37,0,5.82,clear sky
146,Mionica,BA,44.87,18.46,72.0,83,75,4.7,broken clouds
147,Sampit,ID,-2.53,112.95,72.9,93,1,0.76,clear sky
148,Quatre Cocos,MU,-20.21,57.76,70.0,77,75,13.87,shower rain
149,Faanui,PF,-16.48,-151.75,76.64,78,16,19.53,few clouds
150,Miajadas,ES,39.15,-5.91,82.0,32,8,5.99,clear sky
151,Zamania,IN,25.43,83.57,81.79,75,1,4.79,light rain
152,Hithadhoo,MV,-0.6,73.08,82.54,79,51,13.15,light rain
153,Chicama,PE,-7.84,-79.15,68.83,59,1,7.63,clear sky
154,Guerrero Negro,MX,27.98,-114.06,85.95,43,27,19.48,scattered clouds
155,Hasaki,JP,35.73,140.83,75.2,100,75,6.93,mist
156,San Blas,MX,21.52,-105.27,80.6,78,75,11.41,broken clouds
157,Roma,US,43.21,-75.46,87.8,45,20,16.11,few clouds
158,Provideniya,RU,64.38,-173.3,51.8,76,90,3.65,light intensity drizzle
159,Kununurra,AU,-15.77,128.73,59.0,32,0,4.76,clear sky
160,Liverpool,GB,53.41,-2.98,60.8,77,75,8.05,broken clouds
161,Terrace Bay,CA,48.78,-87.1,73.4,73,40,4.7,scattered clouds
162,Tiksi,RU,71.69,128.87,39.13,80,99,10.27,overcast clouds
163,Porto Novo,BJ,6.5,2.6,75.2,94,20,10.29,few clouds
164,Elizabeth City,US,36.29,-76.25,87.8,66,1,14.99,clear sky
165,Santa Rosa,PH,14.31,121.11,82.0,88,100,2.24,overcast clouds
166,Butaritari,KI,3.07,172.79,82.78,69,97,10.56,overcast clouds
167,Iwaki,JP,37.05,140.88,79.0,91,73,6.82,broken clouds
168,Thompson,CA,55.74,-97.86,55.4,93,90,4.7,light rain
169,Port-Gentil,GA,-0.72,8.78,77.0,83,75,13.82,broken clouds
170,Sarkand,KZ,45.41,79.92,66.29,32,91,5.99,overcast clouds
171,Beaupre,CA,47.04,-70.9,75.2,64,75,12.75,broken clouds
172,Korla,CN,41.76,86.15,76.82,33,0,3.02,clear sky
173,Dzhebariki-Khaya,RU,62.22,135.8,46.81,54,93,1.5,overcast clouds
174,Krasnoselkup,RU,65.7,82.47,49.01,91,97,1.21,overcast clouds
175,Saint George,US,37.1,-113.58,105.01,18,1,4.7,clear sky
176,Jining,CN,35.41,116.58,75.43,96,98,9.4,light rain
177,Toledo,ES,39.83,-4.0,84.99,15,11,2.77,few clouds
178,Bambanglipuro,ID,-7.95,110.28,72.79,90,13,3.69,few clouds
179,Rockland,US,41.17,-74.05,89.01,60,34,6.55,scattered clouds
180,Chapais,CA,49.78,-74.85,68.0,42,20,8.05,few clouds
181,Poum,NC,-20.23,164.02,72.05,79,16,20.27,few clouds
182,Pedro Ii,BR,-4.42,-41.46,80.53,31,79,2.62,broken clouds
183,Riyadh,SA,24.69,46.72,95.0,15,58,5.82,broken clouds
184,Mackay,AU,-21.15,149.2,48.99,93,0,5.82,clear sky
185,Salalah,OM,17.02,54.09,77.0,94,90,5.82,haze
186,Constitucion,CL,-35.33,-72.42,53.11,75,100,17.92,overcast clouds
187,Englewood,US,39.65,-104.99,96.01,18,75,10.29,broken clouds
188,Hobyo,SO,5.35,48.53,75.78,78,43,25.03,scattered clouds
189,Isangel,VU,-19.55,169.27,80.6,88,75,2.24,broken clouds
190,Zhigansk,RU,66.77,123.37,39.34,91,6,15.61,clear sky
191,Szprotawa,PL,51.57,15.54,63.0,38,6,6.53,clear sky
192,Halifax,CA,44.65,-63.57,73.0,49,80,5.01,broken clouds
193,Amalapuram,IN,16.58,82.02,77.76,93,100,1.5,overcast clouds
194,Saint Anthony,US,45.02,-93.22,91.99,43,1,3.36,clear sky
195,Kabelvag,NO,68.21,14.48,51.8,81,75,14.99,shower rain
196,Sobolevo,RU,54.43,31.9,61.18,75,96,10.31,overcast clouds
197,Wahiawa,US,21.5,-158.02,89.6,61,90,14.99,overcast clouds
198,Bongandanga,CD,1.5,21.05,68.65,96,100,0.25,overcast clouds
199,Taltal,CL,-25.4,-70.48,56.3,67,33,1.5,scattered clouds
200,Alta Floresta,BR,-9.88,-56.09,95.0,26,0,3.36,clear sky
201,Sorong,ID,-0.88,131.25,76.69,90,75,7.47,broken clouds
202,College,US,64.86,-147.8,66.2,59,75,1.5,broken clouds
203,Iskateley,RU,67.68,53.15,54.3,88,4,12.5,clear sky
204,Geraldton,AU,-28.77,114.6,46.4,93,0,10.29,clear sky
205,Kruisfontein,ZA,-34.0,24.73,55.99,84,100,1.01,overcast clouds
206,Kudahuvadhoo,MV,2.67,72.89,83.08,70,100,4.68,light rain
207,Georgetown,MY,5.41,100.34,80.6,94,20,3.4,few clouds
208,Aklavik,CA,68.22,-135.01,69.8,52,75,12.75,broken clouds
209,Kinablangan,PH,7.69,126.55,78.64,81,6,3.49,clear sky
210,Saint-Francois,FR,46.42,3.91,59.0,67,19,3.42,few clouds
211,Abha,SA,18.22,42.51,71.6,77,60,4.94,broken clouds
212,Weligama,LK,5.97,80.42,77.94,85,21,3.83,few clouds
213,North Platte,US,41.12,-100.77,98.6,29,1,9.17,clear sky
214,Lazaro Cardenas,MX,17.96,-102.2,84.83,74,43,7.16,scattered clouds
215,Moerai,PF,-22.43,-151.33,70.23,65,10,8.43,clear sky
216,Freeport,US,40.66,-73.58,82.0,69,20,12.75,few clouds
217,Ordynskoye,RU,54.37,81.9,51.85,92,0,5.12,clear sky
218,Lagoa,PT,39.05,-27.98,73.29,90,0,15.14,clear sky
219,Svetlogorsk,BY,52.63,29.73,63.88,98,97,4.0,light rain
220,Kitimat,CA,54.05,-128.65,59.0,82,90,4.7,light rain
221,Ahipara,NZ,-35.17,173.17,56.68,80,91,18.14,light rain
222,Zhoucun,CN,36.82,117.82,77.77,85,94,10.47,overcast clouds
223,Coruripe,BR,-10.13,-36.18,73.0,80,21,7.07,few clouds
224,Coahuayana,MX,18.73,-103.68,84.2,74,75,9.17,broken clouds
225,Bengkulu,ID,-3.8,102.27,75.81,86,100,4.29,overcast clouds
226,Healesville,AU,-37.65,145.52,43.0,99,68,1.43,broken clouds
227,Batouri,CM,4.43,14.37,67.26,98,100,2.71,light rain
228,Pitimbu,BR,-7.47,-34.81,73.4,83,57,6.93,broken clouds
229,Grand Gaube,MU,-20.01,57.66,70.0,78,24,7.0,few clouds
230,Mount Gambier,AU,-37.83,140.77,41.0,93,75,9.17,light intensity shower rain
231,Payakumbuh,ID,-0.22,100.63,69.39,84,92,0.02,overcast clouds
232,Havoysund,NO,71.0,24.66,53.6,87,75,10.29,broken clouds
233,Bandarbeyla,SO,9.49,50.81,75.87,76,91,31.09,overcast clouds
234,Filadelfia,US,39.95,-75.16,87.01,69,75,8.05,light rain
235,Reconquista,AR,-29.15,-59.65,63.07,53,0,10.2,clear sky
236,Galveston,US,29.37,-94.97,91.99,55,20,16.11,few clouds
237,Solton,RU,52.84,86.48,49.77,93,1,3.94,clear sky
238,Atar,MR,20.52,-13.05,100.08,24,38,9.86,scattered clouds
239,Acarau,BR,-2.89,-40.12,77.83,76,32,19.13,scattered clouds
