City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Batemans Bay,AU,-35.72,150.18,33.01,87,0,1.01,clear sky
241,Charlestown,AU,-32.95,151.67,48.99,72,0,5.01,clear sky
242,Bandipur,NP,27.93,84.42,66.96,100,90,1.81,overcast clouds
243,Wum,CM,6.38,10.07,64.26,99,100,0.76,light rain
244,Camopi,GF,3.17,-52.32,81.14,66,30,3.53,light rain
245,Tuktoyaktuk,CA,69.45,-133.04,68.0,56,75,12.75,broken clouds
246,Katsuura,JP,35.13,140.3,77.0,92,100,7.67,overcast clouds
247,Tateyama,JP,34.98,139.87,77.0,92,97,8.08,overcast clouds
248,Prince Rupert,CA,54.32,-130.32,55.4,100,90,5.82,light rain
249,Kasongo,CD,-4.45,26.67,75.34,74,99,4.81,light rain
250,Muros,ES,42.78,-9.06,66.99,78,0,3.0,clear sky
251,Roseburg,US,43.22,-123.34,86.0,37,1,3.36,clear sky
252,Funtua,NG,11.52,7.31,71.1,89,100,7.14,light rain
253,Sitka,US,57.05,-135.33,57.2,87,90,4.7,overcast clouds
254,Warrington,GB,53.39,-2.58,60.8,77,75,8.05,broken clouds
255,Mbala,ZM,-8.84,31.37,59.45,63,20,9.78,few clouds
256,Grand Baie,MU,-20.02,57.58,70.0,78,27,5.99,scattered clouds
257,Mudon,MM,16.26,97.72,74.28,93,100,5.21,overcast clouds
258,Khandyga,RU,62.67,135.6,45.14,57,97,2.53,overcast clouds
259,Ilulissat,GL,69.22,-51.1,44.6,65,0,4.7,clear sky
260,Gao,ML,16.64,1.64,93.69,35,68,9.98,broken clouds
261,Sri Aman,MY,1.24,111.46,77.0,94,100,0.94,overcast clouds
262,Torbay,CA,47.67,-52.73,68.0,49,75,10.29,broken clouds
263,Inhambane,MZ,-23.86,35.38,65.25,75,0,8.12,clear sky
264,Stornoway,GB,58.21,-6.39,48.99,87,61,3.87,broken clouds
265,Luderitz,NA,-26.65,15.16,59.04,71,0,11.23,clear sky
266,Neuquen,AR,-38.95,-68.06,69.8,26,0,11.41,clear sky
267,Lorengau,PG,-2.02,147.27,79.03,79,100,7.83,moderate rain
268,Hualmay,PE,-11.1,-77.61,63.75,73,6,8.52,clear sky
269,Victoria,HK,22.29,114.16,84.0,83,1,5.99,clear sky
270,Asmar,AF,35.03,71.36,79.3,67,70,3.27,light rain
271,Gunjur,GM,13.2,-16.73,80.6,94,75,2.24,broken clouds
272,Muchkapskiy,RU,51.85,42.47,56.97,65,0,0.89,clear sky
273,Aksu,CN,41.12,80.26,74.01,35,0,1.83,clear sky
274,Tamayo,DO,18.39,-71.2,75.2,100,90,13.87,thunderstorm with rain
275,Los Llanos De Aridane,ES,28.66,-17.92,78.01,83,12,17.22,few clouds
276,Narsaq,GL,60.92,-46.05,55.4,62,0,10.29,clear sky
277,Coffeyville,US,37.04,-95.62,93.2,34,1,5.82,clear sky
278,Ryotsu,JP,38.08,138.43,71.6,94,25,1.12,scattered clouds
279,Severo-Kurilsk,RU,50.68,156.12,53.28,78,31,0.22,scattered clouds
280,Peniche,PT,39.36,-9.38,69.01,88,0,5.99,clear sky
281,Adrar,MR,20.5,-10.07,102.0,16,10,11.63,clear sky
282,Davila,PH,18.47,120.58,81.05,76,68,17.58,broken clouds
283,Pevek,RU,69.7,170.31,37.44,95,100,3.69,overcast clouds
284,Sao Joao Da Barra,BR,-21.64,-41.05,69.8,68,40,11.41,scattered clouds
285,Salimpur,IN,28.13,76.28,79.16,84,3,8.16,clear sky
286,Amarpur,IN,25.03,86.9,82.8,77,45,1.28,scattered clouds
287,Nadvoitsy,RU,63.87,34.32,56.05,90,0,7.31,clear sky
288,Kushima,JP,31.46,131.23,78.8,88,75,8.05,broken clouds
289,Beisfjord,NO,68.38,17.6,51.8,81,90,29.97,overcast clouds
290,Camana,PE,-16.62,-72.71,60.24,74,66,3.36,broken clouds
291,Patrocinio,BR,-18.94,-46.99,66.2,63,40,8.05,scattered clouds
292,Matagami,CA,49.75,-77.63,68.0,45,1,5.82,clear sky
293,Fortuna,US,40.6,-124.16,66.99,72,20,14.99,few clouds
294,Porangatu,BR,-13.44,-49.15,85.73,33,80,5.68,broken clouds
295,Coihaique,CL,-45.58,-72.07,39.2,80,90,3.36,overcast clouds
296,Kalabo,ZM,-14.97,22.68,63.39,34,0,5.77,clear sky
297,Ambon,ID,-3.7,128.18,75.99,94,40,5.82,scattered clouds
298,Barroquinha,BR,-3.02,-41.14,77.63,72,6,9.04,clear sky
299,Maragogi,BR,-9.01,-35.22,73.51,80,88,5.95,overcast clouds
300,Fairbanks,US,64.84,-147.72,66.2,63,90,4.7,overcast clouds
301,Maldonado,UY,-34.67,-54.92,63.0,55,0,3.36,clear sky
302,Bogorodskoye,RU,56.55,37.88,62.08,75,100,8.66,overcast clouds
303,Smidovich,RU,48.6,133.82,63.16,91,72,7.38,broken clouds
304,Harrisburg,US,40.27,-76.88,89.6,46,75,3.36,moderate rain
305,Braco Do Norte,BR,-28.27,-49.17,54.59,92,26,2.26,scattered clouds
306,Longyearbyen,SJ,78.22,15.64,40.8,69,3,6.29,clear sky
307,Pacific Grove,US,36.62,-121.92,80.01,68,40,5.82,smoke
308,Dandong,CN,40.13,124.39,68.13,88,100,6.71,overcast clouds
309,Ozinki,RU,51.18,49.68,58.82,73,17,6.67,few clouds
310,Arona,ES,28.1,-16.68,78.01,78,0,3.36,clear sky
311,Bayanday,RU,53.07,105.51,52.27,95,100,6.24,overcast clouds
312,Gushi,CN,34.64,109.58,69.04,85,89,8.19,overcast clouds
313,Sao Sebastiao,BR,-23.76,-45.41,61.43,74,18,3.4,few clouds
314,Vanderhoof,CA,54.02,-124.02,65.34,39,83,4.18,broken clouds
315,Portobelo,PA,9.55,-79.65,82.0,78,84,3.0,light rain
316,Kaa-Khem,RU,51.68,94.73,51.19,65,92,1.39,overcast clouds
317,Puerto Escondido,MX,15.85,-97.07,80.6,69,90,5.86,light rain
318,Namatanai,PG,-3.67,152.43,80.82,78,95,5.26,light rain
319,Christchurch,NZ,-43.53,172.63,53.01,93,85,5.82,light rain
320,Cabo San Lucas,MX,22.89,-109.91,91.4,52,40,6.93,scattered clouds
321,Nowy Tomysl,PL,52.32,16.13,64.0,82,20,4.7,few clouds
322,Minsk,BY,53.9,27.57,64.4,93,40,2.24,mist
323,San Cosme Y Damian,PY,-27.32,-56.35,71.6,46,0,11.41,clear sky
324,Barabai,ID,-2.58,115.38,70.39,69,0,1.52,clear sky
325,Magadan,RU,59.57,150.8,47.1,54,0,6.51,clear sky
326,Chateauroux,FR,46.82,1.7,64.4,59,63,5.82,broken clouds
327,Tessalit,ML,20.2,1.01,89.33,41,95,24.34,light rain
328,Zheleznodorozhnyy,RU,55.75,38.0,64.0,87,100,2.24,overcast clouds
329,Wasilla,US,61.58,-149.44,62.6,72,90,3.36,light rain
330,Ndioum,SN,16.51,-14.65,89.6,62,91,2.24,overcast clouds
331,Bushehr,IR,28.97,50.84,87.8,66,63,4.74,haze
332,Marathon,US,44.9,-89.77,84.2,54,1,6.93,clear sky
333,Nanchang,CN,28.68,115.88,82.09,75,0,4.34,clear sky
334,Sola,VU,-13.88,167.55,81.27,82,77,9.19,light rain
335,Newcastle,AU,-32.93,151.78,48.99,66,20,19.46,few clouds
336,Chabahar,IR,25.29,60.64,81.54,83,86,4.65,overcast clouds
337,Katobu,ID,-4.94,122.53,70.56,93,27,3.27,scattered clouds
338,Vestmannaeyjar,IS,63.44,-20.27,52.48,75,84,6.67,broken clouds
339,Hami,CN,42.8,93.45,77.54,22,63,3.13,broken clouds
340,Ahar,IR,38.48,47.07,54.66,74,99,4.47,overcast clouds
341,Gombe,NG,10.29,11.17,70.12,89,100,5.93,overcast clouds
342,Samarai,PG,-10.62,150.67,75.69,75,100,14.45,overcast clouds
343,Pemangkat,ID,1.17,108.97,75.87,93,100,5.03,overcast clouds
344,Salinopolis,BR,-0.61,-47.36,80.31,82,93,12.64,overcast clouds
345,Luganville,VU,-15.53,167.17,78.8,83,75,6.6,broken clouds
346,Deputatskiy,RU,69.3,139.9,31.57,98,100,3.44,overcast clouds
347,Talnakh,RU,69.49,88.4,57.2,82,100,11.18,overcast clouds
348,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,51.8,100,75,4.47,light intensity shower rain
349,Nerchinskiy Zavod,RU,51.31,119.61,56.26,95,94,2.48,overcast clouds
350,Funadhoo,MV,6.15,73.27,82.76,72,99,7.65,light rain
351,La Asuncion,VE,11.03,-63.86,84.2,70,55,10.29,light rain
352,Akdepe,TM,42.06,59.38,75.2,47,0,18.34,clear sky
353,San Ramon De La Nueva Oran,AR,-23.13,-64.33,75.0,24,1,3.11,clear sky
354,Umm Lajj,SA,25.02,37.27,83.05,59,0,1.5,clear sky
355,Wukari,NG,7.85,9.78,72.23,96,100,5.37,overcast clouds
356,Tsaratanana,MG,-16.78,47.65,63.75,61,65,9.33,broken clouds
357,Monterey,US,36.25,-121.25,91.0,57,1,12.75,haze
358,Kodinsk,RU,58.69,99.18,51.93,90,6,1.54,clear sky
359,Pangnirtung,CA,66.15,-65.71,44.6,87,75,5.82,fog
360,Banepa,NP,27.63,85.52,69.8,100,75,4.7,light rain
361,Lompoc,US,34.64,-120.46,75.0,73,20,9.17,few clouds
362,Mariestad,SE,58.71,13.82,57.2,82,4,11.41,clear sky
363,The Pas,CA,53.83,-101.25,75.2,44,20,17.52,few clouds
364,Muvattupula,IN,9.97,76.58,78.8,94,75,1.97,mist
365,Opuwo,NA,-18.06,13.84,59.13,35,2,1.77,clear sky
366,Waingapu,ID,-9.66,120.26,73.31,82,48,6.04,scattered clouds
367,Altamira,BR,-3.2,-52.21,77.0,88,40,8.05,scattered clouds
368,Gigmoto,PH,13.78,124.39,80.87,82,99,6.42,overcast clouds
369,Marsh Harbour,BS,26.54,-77.06,85.5,76,5,22.68,light rain
370,Kamenka,RU,51.32,42.77,55.0,78,0,2.04,clear sky
371,Waipawa,NZ,-41.41,175.52,55.4,82,20,19.46,few clouds
372,Te Anau,NZ,-45.42,167.72,40.6,84,97,0.98,overcast clouds
373,Coquimbo,CL,-29.95,-71.34,57.2,58,75,9.17,broken clouds
374,Olinda,BR,-8.01,-34.86,78.8,69,20,8.05,few clouds
375,Esil,KZ,51.96,66.4,54.34,84,0,4.54,clear sky
376,Develi,TR,38.39,35.49,64.4,55,0,5.82,clear sky
377,Tuatapere,NZ,-46.13,167.68,46.0,94,74,4.14,broken clouds
378,Pointe-Noire,CG,-4.78,11.86,75.2,88,90,4.7,overcast clouds
379,Bambous Virieux,MU,-20.34,57.76,70.0,77,75,13.87,shower rain
380,Hammond,US,41.58,-87.5,88.0,48,40,12.75,scattered clouds
381,Itaituba,BR,-4.28,-55.98,91.4,46,40,4.7,scattered clouds
382,Slagelse,DK,55.4,11.35,63.0,87,54,3.36,broken clouds
383,Lexington Park,US,38.27,-76.45,90.0,66,20,9.17,few clouds
384,Zirandaro,MX,18.45,-100.98,88.2,61,89,3.67,overcast clouds
385,Okato,NZ,-39.2,173.88,53.01,86,97,7.0,light rain
386,Saldanha,ZA,-33.01,17.94,55.4,87,75,5.82,broken clouds
387,Grindavik,IS,63.84,-22.43,50.0,81,44,6.93,scattered clouds
388,Matveyevka,RU,52.15,56.18,51.8,87,0,8.95,clear sky
389,Fomboni,KM,-12.28,43.74,76.03,66,99,1.7,overcast clouds
390,Mont-Joli,CA,48.58,-68.19,69.01,72,40,3.36,scattered clouds
391,Mersing,MY,2.43,103.84,73.4,94,84,4.7,broken clouds
392,Beloha,MG,-25.17,45.05,65.98,84,0,4.7,clear sky
393,Dawlatabad,AF,36.41,64.91,80.31,16,0,10.71,clear sky
394,Atambua,ID,-9.11,124.89,66.45,57,1,4.88,clear sky
395,Xinxiang,CN,35.31,113.87,80.01,82,69,8.9,broken clouds
396,Havre-Saint-Pierre,CA,50.23,-63.6,60.8,67,90,14.99,overcast clouds
397,Puerto Madero,MX,14.72,-92.42,78.8,100,75,3.85,moderate rain
398,Nuuk,GL,64.18,-51.72,41.0,93,90,2.24,overcast clouds
399,Andenes,NO,69.31,16.12,51.8,87,100,10.29,light rain
400,Mimongo,GA,-1.62,11.61,70.14,86,100,4.9,overcast clouds
401,Thinadhoo,MV,0.53,72.93,83.1,73,80,9.26,broken clouds
402,Buala,SB,-8.14,159.59,82.0,79,98,7.54,light rain
403,Bara,NG,10.37,10.73,71.01,92,95,4.05,overcast clouds
404,Linxia,CN,35.6,103.21,52.66,70,0,2.57,clear sky
405,Margate,GB,51.38,1.39,64.99,77,100,1.99,overcast clouds
406,Nantucket,US,41.28,-70.1,75.0,88,20,11.41,few clouds
407,Promyshlennyy,RU,67.58,63.92,42.98,94,50,3.6,scattered clouds
408,Half Moon Bay,US,37.46,-122.43,80.01,60,40,6.93,scattered clouds
409,Auxerre,FR,47.8,3.57,61.0,63,36,4.72,scattered clouds
410,Gorontalo,ID,0.54,123.06,71.13,83,37,2.55,scattered clouds
411,Russell,US,32.35,-85.2,84.99,83,90,9.17,light rain
412,Masty,BY,53.41,24.54,61.3,89,100,4.05,overcast clouds
413,Kathmandu,NP,27.72,85.32,69.8,100,75,4.7,light rain
414,Cabedelo,BR,-6.98,-34.83,73.4,83,47,6.93,scattered clouds
415,Urubicha,BO,-15.38,-62.95,79.38,39,0,2.53,clear sky
416,Kashi,CN,39.45,75.98,80.6,34,0,4.47,clear sky
417,Boda,CF,4.32,17.47,69.73,95,100,3.42,overcast clouds
418,Haines Junction,CA,60.75,-137.51,61.5,57,91,4.14,overcast clouds
419,Danville,US,36.59,-79.39,86.0,65,1,5.82,clear sky
420,Boksitogorsk,RU,59.47,33.85,60.01,93,96,1.99,overcast clouds
421,Ust-Ishim,RU,57.69,71.17,48.31,98,33,5.37,scattered clouds
422,Mount Isa,AU,-20.73,139.5,53.6,37,0,8.05,clear sky
423,Tevriz,RU,57.51,72.4,47.32,98,20,5.1,few clouds
424,Abu Samrah,SY,35.3,37.18,69.64,41,0,4.5,clear sky
425,Kota Kinabalu,MY,5.97,116.07,75.99,94,20,3.36,few clouds
426,Borgarnes,IS,64.54,-21.92,51.8,76,64,3.36,broken clouds
427,Sistranda,NO,63.73,8.83,50.0,76,75,19.46,light intensity shower rain
428,Ferrol,ES,43.48,-8.24,66.99,82,13,4.7,few clouds
429,Vila Do Maio,CV,15.13,-23.22,82.4,78,75,5.82,broken clouds
430,Sandakan,MY,5.84,118.12,77.0,100,20,3.36,few clouds
431,Goderich,CA,43.75,-81.72,84.99,58,0,6.55,light rain
432,Bilma,NE,18.69,12.92,92.88,36,22,10.38,light rain
433,Barbate,ES,36.19,-5.92,71.01,54,0,4.9,clear sky
434,Ocampo,MX,21.65,-101.5,65.7,61,79,15.05,light rain
435,Manjeshwar,IN,12.72,74.89,77.0,88,75,0.76,mist
436,Vallenar,CL,-28.57,-70.76,64.13,44,1,9.55,clear sky
437,Westport,US,41.14,-73.36,84.99,65,1,11.41,clear sky
438,Nadym,RU,65.53,72.52,49.86,88,8,11.74,clear sky
439,Shihezi,CN,44.3,86.03,69.73,28,16,1.74,few clouds
440,Mizdah,LY,31.45,12.98,70.86,63,0,1.03,clear sky
441,Henties Bay,NA,-22.12,14.28,54.0,90,0,5.01,clear sky
442,Merauke,ID,-8.47,140.33,73.54,85,62,13.18,broken clouds
443,Yerbogachen,RU,61.28,108.01,45.01,68,4,6.4,clear sky
444,Yiyang,CN,28.59,112.33,78.46,85,0,4.03,clear sky
445,Along,IN,28.17,94.77,72.09,88,86,1.45,overcast clouds
446,Necochea,AR,-38.55,-58.74,59.0,54,0,11.99,clear sky
447,Senanga,ZM,-16.12,23.27,61.92,37,2,5.44,clear sky
448,Alofi,NU,-19.06,-169.92,78.8,69,40,14.99,scattered clouds
449,Aykino,RU,62.22,49.99,58.35,96,100,1.97,light rain
450,Kawalu,ID,-7.38,108.21,72.01,88,78,1.66,broken clouds
451,Port Lincoln,AU,-34.73,135.87,47.3,80,49,3.76,scattered clouds
452,Murgab,TM,37.5,61.97,84.2,35,75,9.17,broken clouds
453,Puerto Carreno,CO,6.19,-67.49,78.71,82,98,4.14,light rain
454,Shipitsyno,RU,61.28,46.52,60.31,93,100,4.85,light rain
455,Nyurba,RU,63.28,118.33,39.13,86,0,3.44,clear sky
456,Ouro Fino,BR,-22.28,-46.37,56.55,69,1,5.12,clear sky
457,Paliyad,IN,22.25,71.57,77.9,89,100,13.15,light rain
458,Palauig,PH,15.44,119.9,81.21,78,77,6.53,broken clouds
459,Sao Filipe,CV,14.9,-24.5,79.7,81,66,6.06,broken clouds
460,Antofagasta,CL,-23.65,-70.4,59.0,72,20,9.17,few clouds
461,Littleton,US,39.61,-105.02,96.01,19,75,10.29,broken clouds
462,Kavieng,PG,-2.57,150.8,77.72,91,99,15.08,moderate rain
463,Pachino,IT,36.72,15.09,82.0,67,0,6.73,clear sky
464,Mumford,GH,5.26,-0.76,73.24,91,10,7.94,clear sky
465,Gat,IL,31.61,34.76,80.01,32,0,1.16,clear sky
466,Cervo,ES,43.67,-7.41,64.99,1,4,7.25,clear sky
467,Benguela,AO,-12.58,13.41,68.41,87,17,3.15,few clouds
468,Chagoda,RU,59.16,35.33,58.84,97,96,5.03,overcast clouds
469,Mushie,CD,-3.02,16.9,74.48,83,84,2.33,light rain
470,Baoying,CN,33.23,119.31,75.24,91,0,5.73,clear sky
471,Bousso,TD,10.48,16.71,73.89,95,100,6.2,overcast clouds
472,Rio Gallegos,AR,-51.62,-69.22,41.0,41,20,23.04,few clouds
473,Aykhal,RU,66.0,111.5,42.8,70,15,6.71,few clouds
474,Sharan,RU,54.82,54.0,52.97,88,0,3.47,clear sky
475,Bima,ID,-8.47,118.72,71.69,88,6,3.47,clear sky
476,Cap Malheureux,MU,-19.98,57.61,70.0,78,34,5.99,scattered clouds
477,Larsnes,NO,62.2,5.58,48.99,86,88,10.0,light rain
478,Koshurnikovo,RU,54.17,93.3,49.86,100,100,1.83,light rain
479,Alcains,PT,39.92,-7.46,82.0,30,0,5.06,clear sky
480,Florianopolis,BR,-27.61,-48.5,64.0,93,75,1.12,broken clouds
