City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zlitan,LY,2020-08-22 23:57:20,32.47,14.57,76.32,71,0,3.53
1,Butaritari,KI,2020-08-22 23:57:20,3.07,172.79,83.21,64,100,7.09
2,Atar,MR,2020-08-22 23:56:11,20.52,-13.05,98.1,21,63,2.51
3,Busselton,AU,2020-08-22 23:57:20,-33.65,115.33,53.01,86,39,9.08
4,Narsaq,GL,2020-08-22 23:57:20,60.92,-46.05,48.2,70,5,4.7
5,Chuy,UY,2020-08-22 23:57:20,-33.7,-53.46,46.26,71,0,6.69
6,Kodiak,US,2020-08-22 23:57:20,57.79,-152.41,62.6,72,1,6.93
7,Jamestown,US,2020-08-22 23:53:34,42.1,-79.24,78.8,54,1,9.17
8,Cape Town,ZA,2020-08-22 23:55:53,-33.93,18.42,50.0,93,5,1.12
9,Salinopolis,BR,2020-08-22 23:57:20,-0.61,-47.36,79.14,85,4,11.34
10,Barrow,US,2020-08-22 23:57:20,71.29,-156.79,42.8,87,90,21.92
11,Hobart,AU,2020-08-22 23:56:42,-42.88,147.33,51.01,76,75,11.41
12,New Norfolk,AU,2020-08-22 23:57:20,-42.78,147.06,51.01,87,92,1.99
13,Eidsvag,NO,2020-08-22 23:57:20,62.78,8.07,55.4,93,96,20.8
14,Ushuaia,AR,2020-08-22 23:54:28,-54.8,-68.3,42.8,84,75,23.04
15,Chokurdakh,RU,2020-08-22 23:54:12,70.63,147.92,36.28,91,99,6.15
16,Bambanglipuro,ID,2020-08-22 23:57:21,-7.95,110.28,75.92,85,33,2.59
17,Castro,BR,2020-08-22 23:57:21,-24.79,-50.01,42.66,93,10,6.55
18,Hithadhoo,MV,2020-08-22 23:57:21,-0.6,73.08,83.1,79,7,14.45
19,Mataura,NZ,2020-08-22 23:54:02,-46.19,168.86,48.0,94,98,3.0
20,Lewistown,US,2020-08-22 23:57:21,40.6,-77.57,84.99,45,1,3.36
21,Mount Gambier,AU,2020-08-22 23:57:21,-37.83,140.77,50.0,76,75,10.29
22,Lompoc,US,2020-08-22 23:54:49,34.64,-120.46,78.01,64,1,11.41
23,Avarua,CK,2020-08-22 23:57:21,-21.21,-159.78,77.0,69,9,13.87
24,Mahebourg,MU,2020-08-22 23:57:21,-20.41,57.7,69.8,77,40,12.75
25,Kushima,JP,2020-08-22 23:57:22,31.46,131.23,86.0,70,20,4.7
26,Rikitea,PF,2020-08-22 23:57:22,-23.12,-134.97,66.94,73,89,17.58
27,Mar Del Plata,AR,2020-08-22 23:57:22,-38.0,-57.56,54.0,65,0,8.05
28,Punta Arenas,CL,2020-08-22 23:53:30,-53.15,-70.92,35.6,69,41,17.22
29,Blythe,US,2020-08-22 23:57:22,33.61,-114.6,106.0,28,1,23.04
30,Atuona,PF,2020-08-22 23:57:22,-9.8,-139.03,78.31,78,41,17.76
31,Atasu,KZ,2020-08-22 23:57:22,48.68,71.64,52.88,70,82,2.48
32,Monroe,US,2020-08-22 23:57:22,43.15,-77.68,81.0,68,15,1.3
33,Kapaa,US,2020-08-22 23:54:04,22.08,-159.32,86.0,62,1,12.75
34,Cidreira,BR,2020-08-22 23:57:22,-30.18,-50.21,53.76,74,0,6.24
35,San Alberto,CO,2020-08-22 23:57:22,7.76,-73.39,78.4,76,93,3.53
36,Husavik,IS,2020-08-22 23:57:22,66.04,-17.34,46.4,87,9,10.29
37,Ribeira Grande,PT,2020-08-22 23:57:22,38.52,-28.7,72.99,82,50,9.04
38,Albany,US,2020-08-22 23:55:02,42.6,-73.97,82.0,57,0,1.99
39,Bredasdorp,ZA,2020-08-22 23:57:23,-34.53,20.04,48.2,93,22,4.7
40,Luanda,AO,2020-08-22 23:57:23,-8.84,13.23,70.88,89,57,5.17
41,Bezhetsk,RU,2020-08-22 23:57:23,57.79,36.7,55.67,87,78,4.68
42,Lebu,CL,2020-08-22 23:57:23,-37.62,-73.65,47.23,88,0,4.54
43,Sungairaya,ID,2020-08-22 23:57:23,0.7,108.9,79.21,84,100,5.55
44,Lasa,IT,2020-08-22 23:57:23,46.62,10.7,57.99,100,5,3.36
45,Sitka,US,2020-08-22 23:57:23,57.05,-135.33,60.8,77,90,6.93
46,Port Elizabeth,ZA,2020-08-22 23:53:42,-33.92,25.57,55.4,93,0,3.36
47,Bam,IR,2020-08-22 23:57:23,29.11,58.36,87.42,31,36,4.94
48,Yangambi,CD,2020-08-22 23:57:23,0.81,24.43,71.51,95,89,3.36
49,Brokopondo,SR,2020-08-22 23:57:23,4.75,-55.17,81.27,66,19,7.25
50,Roald,NO,2020-08-22 23:57:23,62.58,6.13,55.4,87,100,13.87
51,Port Alfred,ZA,2020-08-22 23:57:23,-33.59,26.89,58.68,76,0,11.77
52,Saint-Pierre,RE,2020-08-22 23:57:23,-21.34,55.48,64.4,59,0,6.93
53,Khatanga,RU,2020-08-22 23:57:23,71.97,102.5,55.24,60,4,7.81
54,Asarganj,IN,2020-08-22 23:57:23,25.15,86.68,79.57,84,77,3.09
55,Geraldton,AU,2020-08-22 23:53:58,-28.77,114.6,59.0,93,90,3.36
56,Nouadhibou,MR,2020-08-22 23:57:24,20.93,-17.03,73.4,83,8,18.34
57,Upernavik,GL,2020-08-22 23:57:24,72.79,-56.15,44.55,69,84,7.92
58,Oum Hadjer,TD,2020-08-22 23:57:24,13.3,19.7,74.88,91,100,10.16
59,Vaini,TO,2020-08-22 23:54:09,-21.2,-175.2,76.87,85,63,12.82
60,Puerto Ayora,EC,2020-08-22 23:54:04,-0.74,-90.35,66.99,90,78,5.99
61,Honningsvag,NO,2020-08-22 23:57:24,70.98,25.97,56.68,86,14,18.7
62,Ancud,CL,2020-08-22 23:57:24,-41.87,-73.82,46.99,100,75,9.17
63,Souillac,MU,2020-08-22 23:57:24,-20.52,57.52,69.8,77,40,12.75
64,Udachnyy,RU,2020-08-22 23:57:24,66.42,112.4,44.6,75,0,2.24
65,Templemore,IE,2020-08-22 23:57:24,52.79,-7.83,57.99,87,45,3.0
66,Thompson,CA,2020-08-22 23:54:14,55.74,-97.86,55.4,62,75,6.93
67,Babol,IR,2020-08-22 23:57:13,36.55,52.68,73.4,100,90,9.17
68,San Pedro,PH,2020-08-22 23:57:24,14.35,121.02,84.99,83,100,1.12
69,East London,ZA,2020-08-22 23:57:24,-33.02,27.91,64.11,63,0,14.09
70,Luderitz,NA,2020-08-22 23:54:38,-26.65,15.16,62.76,30,0,10.07
71,Saint-Philippe,RE,2020-08-22 23:57:24,-21.36,55.77,69.8,59,36,6.93
72,Sokoni,TZ,2020-08-22 23:57:24,-6.43,39.55,76.23,78,10,13.11
73,Nishihara,JP,2020-08-22 23:57:24,26.18,127.76,84.2,88,75,11.41
74,Shihezi,CN,2020-08-22 23:57:24,44.3,86.03,70.14,32,38,5.84
75,Blackwater,AU,2020-08-22 23:54:39,-23.58,148.88,60.8,33,0,11.52
76,Madang,PG,2020-08-22 23:57:25,-5.22,145.8,84.96,67,73,1.74
77,Ranong,TH,2020-08-22 23:57:25,9.97,98.63,75.2,100,20,7.14
78,Tura,IN,2020-08-22 23:55:06,25.52,90.22,72.75,97,67,3.65
79,Touros,BR,2020-08-22 23:57:25,-5.2,-35.46,75.2,88,40,9.17
80,Guerrero Negro,MX,2020-08-22 23:54:54,27.98,-114.06,83.44,56,0,19.57
81,Hilo,US,2020-08-22 23:53:23,19.73,-155.09,84.2,66,90,9.17
82,Byron Bay,AU,2020-08-22 23:57:25,-28.65,153.62,60.01,38,0,16.11
83,San Cristobal,VE,2020-08-22 23:57:25,7.77,-72.22,86.0,45,40,10.29
84,Saskylakh,RU,2020-08-22 23:57:25,71.92,114.08,45.73,58,4,5.95
85,Beringovskiy,RU,2020-08-22 23:57:25,63.05,179.32,56.03,76,85,12.71
86,Ibipeba,BR,2020-08-22 23:57:25,-11.64,-42.01,71.56,58,11,10.16
87,Belaya Kholunitsa,RU,2020-08-22 23:57:25,58.84,50.85,50.04,91,4,2.93
88,Abu Samrah,SY,2020-08-22 23:57:25,35.3,37.18,70.09,67,0,8.12
89,Lagos,NG,2020-08-22 23:57:25,6.58,3.75,77.0,88,20,5.82
90,Rocha,UY,2020-08-22 23:57:26,-34.48,-54.33,44.58,73,0,5.73
91,Tragana,GR,2020-08-22 23:57:26,38.62,23.12,77.0,62,0,3.13
92,Lexington,US,2020-08-22 23:57:26,37.99,-84.48,79.0,83,1,4.7
93,Faya,SA,2020-08-22 23:57:26,18.39,42.45,69.8,72,8,3.98
94,Bilibino,RU,2020-08-22 23:57:26,68.05,166.44,41.65,88,100,3.18
95,Oranjemund,NA,2020-08-22 23:57:26,-28.55,16.43,57.81,56,0,4.45
96,Bulgan,MN,2020-08-22 23:57:26,48.81,103.53,56.75,71,33,4.09
97,Gouyave,GD,2020-08-22 23:57:26,12.16,-61.73,84.2,79,20,17.22
98,Garden City,US,2020-08-22 23:53:08,42.33,-83.33,86.0,45,20,10.29
99,Anadyr,RU,2020-08-22 23:54:33,64.75,177.48,51.8,87,40,11.18
100,Carnarvon,AU,2020-08-22 23:57:26,-24.87,113.63,62.6,82,94,9.17
101,Victoria,HK,2020-08-22 23:56:39,22.29,114.16,84.99,74,7,4.0
102,Pangai,TO,2020-08-22 23:55:40,-19.8,-174.35,78.01,84,12,15.68
103,Namibe,AO,2020-08-22 23:54:23,-15.2,12.15,63.28,79,5,2.01
104,Teguise,ES,2020-08-22 23:57:26,29.06,-13.56,75.2,83,20,23.04
105,Keflavik,IS,2020-08-22 23:57:26,64.0,-22.56,48.2,93,0,8.05
106,Kahului,US,2020-08-22 23:54:32,20.89,-156.47,87.8,58,40,23.04
107,Juba,SS,2020-08-22 23:57:27,4.85,31.58,71.85,90,87,2.71
108,Bloomfield,US,2020-08-22 23:57:27,40.81,-74.19,87.01,62,1,7.27
109,Conakry,GN,2020-08-22 23:56:20,9.54,-13.68,75.2,94,75,6.93
110,Vardo,NO,2020-08-22 23:57:27,70.37,31.11,56.82,87,54,20.13
111,Ransang,PH,2020-08-22 23:57:27,8.96,117.58,83.12,70,63,2.95
112,Zhdankovskiy,RU,2020-08-22 23:57:27,53.75,38.18,55.15,87,24,3.02
113,Coihaique,CL,2020-08-22 23:54:52,-45.58,-72.07,48.2,61,75,5.82
114,Turukhansk,RU,2020-08-22 23:57:27,65.82,87.98,55.81,96,100,3.0
115,Richards Bay,ZA,2020-08-22 23:55:13,-28.78,32.04,63.57,70,0,11.41
116,Okhotsk,RU,2020-08-22 23:57:27,59.38,143.3,56.19,46,88,8.25
117,Aklavik,CA,2020-08-22 23:57:27,68.22,-135.01,59.0,72,40,2.24
118,Semenivka,UA,2020-08-22 23:57:27,52.18,32.58,54.64,83,2,4.27
119,Parabel,RU,2020-08-22 23:57:27,58.7,81.48,51.6,97,79,5.61
120,Bluff,NZ,2020-08-22 23:54:01,-46.6,168.33,48.0,94,100,3.0
121,Kaitangata,NZ,2020-08-22 23:57:27,-46.28,169.85,51.01,83,55,17.0
122,Qaanaaq,GL,2020-08-22 23:57:27,77.48,-69.36,37.94,86,100,1.97
123,Tuktoyaktuk,CA,2020-08-22 23:54:05,69.45,-133.04,53.6,81,20,12.75
124,Severo-Kurilsk,RU,2020-08-22 23:57:27,50.68,156.12,54.61,71,29,11.97
125,High Level,CA,2020-08-22 23:57:27,58.52,-117.14,57.2,93,90,9.17
126,Ojinaga,MX,2020-08-22 23:57:27,29.57,-104.42,98.6,20,1,18.34
127,Aksarka,RU,2020-08-22 23:57:27,66.56,67.8,47.41,95,42,13.09
128,Aasiaat,GL,2020-08-22 23:57:28,68.71,-52.87,38.16,76,0,4.85
129,Jinxi,CN,2020-08-22 23:57:28,30.43,116.29,83.12,73,0,1.05
130,Drezdenko,PL,2020-08-22 23:57:28,52.84,15.83,64.0,99,59,4.56
131,Aloleng,PH,2020-08-22 23:57:28,16.13,119.78,83.46,77,82,9.89
132,Monrovia,LR,2020-08-22 23:57:28,6.3,-10.8,77.0,94,75,6.93
133,Arraial Do Cabo,BR,2020-08-22 23:54:19,-22.97,-42.03,66.49,64,84,11.63
134,Tuatapere,NZ,2020-08-22 23:55:07,-46.13,167.68,48.0,94,100,3.0
135,Ingham,US,2020-08-22 23:57:28,42.6,-84.38,84.2,45,1,3.36
136,Atbasar,KZ,2020-08-22 23:57:28,51.8,68.33,51.22,93,5,6.4
137,Muriti,TZ,2020-08-22 23:57:28,-1.98,32.92,71.6,49,20,8.05
138,Ulaangom,MN,2020-08-22 23:57:28,49.98,92.07,55.62,68,9,4.68
139,Nalut,LY,2020-08-22 23:57:28,30.33,10.85,76.77,32,0,12.3
140,Saint George,US,2020-08-22 23:54:36,37.1,-113.58,104.0,21,1,12.75
141,Salalah,OM,2020-08-22 23:54:34,17.02,54.09,77.0,100,90,9.17
142,Walvis Bay,NA,2020-08-22 23:55:46,-22.96,14.51,64.53,25,0,2.82
143,Upington,ZA,2020-08-22 23:53:42,-28.45,21.26,50.0,25,0,3.36
144,Bethel,US,2020-08-22 23:57:28,41.37,-73.41,79.0,77,19,1.01
145,Evensk,RU,2020-08-22 23:57:28,61.95,159.23,53.19,57,98,10.96
146,Sistranda,NO,2020-08-22 23:57:29,63.73,8.83,59.0,93,75,3.36
147,Georgetown,MY,2020-08-22 23:55:23,5.41,100.34,80.6,94,20,2.24
148,Vila Franca Do Campo,PT,2020-08-22 23:56:01,37.72,-25.43,69.8,88,20,2.24
149,Plettenberg Bay,ZA,2020-08-22 23:57:29,-34.05,23.37,54.41,86,0,7.02
150,Lata,PT,2020-08-22 23:57:29,40.16,-8.33,64.99,89,0,1.01
151,Rorvik,NO,2020-08-22 23:57:29,64.86,11.24,59.11,85,81,19.08
152,Palu,ID,2020-08-22 23:56:02,-0.89,119.87,81.93,65,72,0.76
153,Broome,US,2020-08-22 23:57:29,42.25,-75.83,78.8,57,75,4.7
154,Aksu,CN,2020-08-22 23:57:29,41.12,80.26,71.24,42,0,3.15
155,San Patricio,MX,2020-08-22 23:57:29,19.22,-104.7,86.0,74,75,11.41
156,Fengzhen,CN,2020-08-22 23:57:29,40.44,113.15,62.19,90,100,2.37
157,Maragogi,BR,2020-08-22 23:57:29,-9.01,-35.22,73.56,85,37,8.77
158,Grand-Santi,GF,2020-08-22 23:57:29,4.25,-54.38,79.3,65,85,2.3
159,Pio Xii,BR,2020-08-22 23:57:29,-3.83,-45.15,77.4,82,34,6.26
160,Ponta Do Sol,PT,2020-08-22 23:57:29,32.67,-17.1,73.4,73,20,13.87
161,Zhigansk,RU,2020-08-22 23:57:29,66.77,123.37,44.49,69,57,18.21
162,Vila Velha,BR,2020-08-22 23:54:38,-20.33,-40.29,64.4,93,90,10.29
163,Nsanje,MW,2020-08-22 23:55:23,-16.92,35.26,64.89,79,60,4.41
164,Winnemucca,US,2020-08-22 23:57:29,40.97,-117.74,96.8,4,1,13.87
165,Dikson,RU,2020-08-22 23:54:06,73.51,80.55,48.13,75,96,8.05
166,Caxito,AO,2020-08-22 23:57:29,-8.58,13.66,73.33,80,72,1.88
167,Belyy Yar,RU,2020-08-22 23:54:49,53.6,91.39,48.2,100,20,2.24
168,Sioux Lookout,CA,2020-08-22 23:57:30,50.1,-91.92,68.0,88,90,6.93
169,Beloha,MG,2020-08-22 23:57:30,-25.17,45.05,63.01,80,7,12.95
170,Bathsheba,BB,2020-08-22 23:57:30,13.22,-59.52,82.4,78,20,4.7
171,Bambous Virieux,MU,2020-08-22 23:57:30,-20.34,57.76,69.8,77,40,12.75
172,Ambilobe,MG,2020-08-22 23:57:30,-13.2,49.05,65.14,67,80,4.97
173,Airai,TL,2020-08-22 23:57:30,-8.93,125.41,69.64,32,65,5.06
174,Yellowknife,CA,2020-08-22 23:57:30,62.46,-114.35,60.8,59,40,14.99
175,Tasiilaq,GL,2020-08-22 23:57:30,65.61,-37.64,42.8,68,61,5.82
176,Svetlaya,RU,2020-08-22 23:57:30,46.54,138.33,70.21,64,97,1.92
177,Srednekolymsk,RU,2020-08-22 23:57:30,67.45,153.68,36.46,94,100,11.18
178,Iqaluit,CA,2020-08-22 23:57:30,63.75,-68.51,42.8,93,20,5.82
179,Dawlatabad,AF,2020-08-22 23:57:30,36.41,64.91,68.63,24,0,1.61
180,Manaure,CO,2020-08-22 23:57:30,11.78,-72.44,82.94,79,61,9.82
181,Port-Gentil,GA,2020-08-22 23:57:30,-0.72,8.78,77.0,83,90,12.66
182,Sabha,LY,2020-08-22 23:57:30,27.04,14.43,79.07,35,0,12.41
183,Bac Lieu,VN,2020-08-22 23:57:31,9.29,105.72,81.43,81,100,6.76
184,Pangnirtung,CA,2020-08-22 23:57:31,66.15,-65.71,50.97,64,1,2.86
185,Ende,ID,2020-08-22 23:54:55,-8.84,121.66,80.56,58,11,0.76
186,Codrington,AU,2020-08-22 23:57:31,-38.27,141.97,49.1,81,65,16.46
187,Avanigadda,IN,2020-08-22 23:57:31,16.02,80.92,80.74,83,82,8.01
188,Gunjur,GM,2020-08-22 23:57:31,13.2,-16.73,78.8,94,20,2.24
189,Torbay,CA,2020-08-22 23:54:22,47.67,-52.73,63.0,72,20,10.29
190,Dvinskoy,RU,2020-08-22 23:57:31,62.15,45.12,54.7,93,0,2.46
191,Petauke,ZM,2020-08-22 23:54:39,-14.24,31.33,57.47,78,0,13.51
192,Fort Nelson,CA,2020-08-22 23:57:31,58.81,-122.7,60.8,87,75,9.17
193,Novoukrayinka,UA,2020-08-22 23:57:31,48.33,31.53,59.47,72,22,7.23
194,Goundam,ML,2020-08-22 23:57:31,16.41,-3.67,83.44,53,96,17.38
195,Tuy Hoa,VN,2020-08-22 23:57:31,13.08,109.3,80.78,78,96,5.01
196,Maposeni,TZ,2020-08-22 23:57:31,-10.58,35.4,58.42,79,33,4.25
197,Blind River,CA,2020-08-22 23:57:31,46.18,-82.96,71.6,83,75,5.82
198,Savonlinna,FI,2020-08-22 23:57:31,61.87,28.88,60.8,93,90,13.87
199,Chagoda,RU,2020-08-22 23:57:31,59.16,35.33,55.56,82,92,5.19
200,Padang,ID,2020-08-22 23:57:32,-0.95,100.35,78.15,78,100,3.27
201,Half Moon Bay,US,2020-08-22 23:57:32,37.46,-122.43,86.0,82,1,8.05
202,Bengkulu,ID,2020-08-22 23:57:32,-3.8,102.27,75.96,85,70,3.87
203,Tiarei,PF,2020-08-22 23:57:32,-17.53,-149.33,84.2,54,40,2.24
204,Hermanus,ZA,2020-08-22 23:57:32,-34.42,19.23,55.99,83,24,1.99
205,Provideniya,RU,2020-08-22 23:54:31,64.38,-173.3,51.69,81,100,6.69
206,Aswan,EG,2020-08-22 23:57:32,24.09,32.91,81.91,32,0,8.01
207,Trairi,BR,2020-08-22 23:54:22,-3.28,-39.27,77.27,83,1,12.71
208,Tera,NE,2020-08-22 23:57:32,14.01,0.75,81.23,65,23,14.72
209,Dzilam Gonzalez,MX,2020-08-22 23:57:32,21.28,-88.93,82.4,78,42,5.46
210,Oga,IT,2020-08-22 23:57:32,46.46,10.35,57.99,100,47,2.24
211,Tual,ID,2020-08-22 23:57:32,-5.67,132.75,79.36,80,26,16.58
212,Dunedin,NZ,2020-08-22 23:57:06,-45.87,170.5,50.0,91,75,11.99
213,Spornoye,RU,2020-08-22 23:57:32,50.84,37.29,55.4,71,0,6.71
214,Lagoa,PT,2020-08-22 23:57:32,39.05,-27.98,72.66,83,48,10.4
215,Levokumskoye,RU,2020-08-22 23:57:32,44.82,44.66,63.77,70,78,6.82
216,Cherskiy,RU,2020-08-22 23:57:32,68.75,161.3,35.98,94,100,23.06
217,Sarnen,CH,2020-08-22 23:57:32,46.9,8.25,66.2,82,90,2.24
218,Nakusp,CA,2020-08-22 23:57:32,50.25,-117.8,71.01,54,10,1.01
219,Deniliquin,AU,2020-08-22 23:52:46,-35.53,144.97,51.01,75,0,1.99
220,Nome,US,2020-08-22 23:54:38,64.5,-165.41,55.4,82,90,10.29
221,Los Llanos De Aridane,ES,2020-08-22 23:57:33,28.66,-17.92,75.2,88,20,16.11
222,Port Lincoln,AU,2020-08-22 23:57:33,-34.73,135.87,53.31,58,45,10.76
223,Loandjili,CG,2020-08-22 23:57:33,-4.76,11.86,73.27,88,16,4.54
224,Helong,CN,2020-08-22 23:57:33,42.54,129.0,64.47,87,89,2.21
225,Taoudenni,ML,2020-08-22 23:57:33,22.68,-3.98,102.74,9,42,11.79
226,Anloga,GH,2020-08-22 23:57:33,5.79,0.9,75.2,94,40,6.93
227,Mezen,RU,2020-08-22 23:57:33,65.85,44.24,53.94,86,0,3.96
228,Abilene,US,2020-08-22 23:57:03,32.45,-99.73,95.0,34,1,6.93
229,Nelson Bay,AU,2020-08-22 23:57:33,-32.72,152.15,55.99,54,51,26.4
230,Hobyo,SO,2020-08-22 23:57:33,5.35,48.53,75.47,81,95,20.33
231,Zyryanka,RU,2020-08-22 23:57:33,65.75,150.85,40.55,75,100,13.15
232,Goderich,CA,2020-08-22 23:57:33,43.75,-81.72,78.01,74,6,4.79
233,Contratacion,CO,2020-08-22 23:57:33,6.29,-73.47,59.4,100,98,1.66
234,Atkarsk,RU,2020-08-22 23:57:33,51.87,45.01,51.75,85,25,7.29
235,Portel,BR,2020-08-22 23:57:33,-1.94,-50.82,75.0,90,56,0.96
236,Seoul,KR,2020-08-22 23:53:25,37.57,126.98,77.0,83,75,1.79
237,Llano De Piedra,PA,2020-08-22 23:57:33,7.67,-80.57,75.42,89,100,3.76
238,Anori,BR,2020-08-22 23:57:33,-3.77,-61.64,78.58,47,0,2.44
239,Ahipara,NZ,2020-08-22 23:57:33,-35.17,173.17,62.2,77,52,12.39
240,Darhan,MN,2020-08-22 23:57:34,49.49,105.92,61.57,76,43,2.48
241,Onokhoy,RU,2020-08-22 23:57:34,51.93,108.07,53.6,93,40,4.47
242,Agadir,MA,2020-08-22 23:57:34,30.42,-9.6,78.8,61,40,4.7
243,Klaksvik,FO,2020-08-22 23:57:34,62.23,-6.59,46.4,81,92,14.99
244,Bose,IT,2020-08-22 23:57:34,45.46,8.01,75.0,74,24,4.0
245,Poum,NC,2020-08-22 23:56:19,-20.23,164.02,72.48,74,39,10.38
246,Portland,US,2020-08-22 23:56:26,45.52,-122.68,80.01,44,20,10.29
247,Tarbes,FR,2020-08-22 23:57:34,43.25,0.17,66.2,82,90,2.24
248,Tecolutla,MX,2020-08-22 23:57:34,20.48,-97.02,86.0,74,40,11.41
249,Bouca,CF,2020-08-22 23:57:34,6.51,18.27,69.28,97,100,1.3
250,Boali,CF,2020-08-22 23:57:34,4.8,18.13,77.0,94,20,1.63
251,Naldurg,IN,2020-08-22 23:57:34,17.82,76.3,71.94,92,100,10.94
252,Energetik,RU,2020-08-22 23:57:34,51.74,58.79,51.91,87,8,5.99
253,Mananjary,MG,2020-08-22 23:57:34,-21.22,48.33,62.28,86,1,5.17
254,Ixtapa,MX,2020-08-22 23:57:34,20.7,-105.2,89.6,70,75,10.29
255,Hay River,CA,2020-08-22 23:53:41,60.82,-115.8,60.8,77,75,9.17
256,Pokhara,NP,2020-08-22 23:57:34,28.23,83.98,70.59,83,68,1.74
257,Lesnoye,RU,2020-08-22 23:57:34,58.28,35.52,55.2,85,79,4.74
258,Doka,SD,2020-08-22 23:57:34,13.52,35.77,72.57,95,100,5.75
259,Sovetskiy,RU,2020-08-22 23:57:34,61.36,63.58,48.36,92,17,7.52
260,Surt,LY,2020-08-22 23:57:35,31.21,16.59,77.97,69,0,7.54
261,Kavaratti,IN,2020-08-22 23:57:35,10.57,72.64,82.45,77,58,11.45
262,Itarema,BR,2020-08-22 23:54:27,-2.92,-39.92,77.43,80,0,12.82
263,Kurilsk,RU,2020-08-22 23:57:35,45.23,147.88,63.41,57,97,9.57
264,Sharya,RU,2020-08-22 23:57:35,58.37,45.51,52.56,92,0,3.78
265,Soyo,AO,2020-08-22 23:57:35,-6.13,12.37,73.24,88,7,6.85
266,Krasnoyarsk,RU,2020-08-22 23:54:32,56.01,92.79,48.2,93,0,4.12
267,Adrar,MR,2020-08-22 23:57:35,20.5,-10.07,99.1,10,27,5.57
268,Tessalit,ML,2020-08-22 23:57:35,20.2,1.01,94.82,24,81,13.85
269,Fortuna,US,2020-08-22 23:55:07,40.6,-124.16,69.01,77,1,14.99
270,Sangar,RU,2020-08-22 23:57:35,63.92,127.47,50.9,50,17,3.24
271,Faanui,PF,2020-08-22 23:57:35,-16.48,-151.75,76.86,79,9,19.35
272,Hamilton,US,2020-08-22 23:54:34,39.18,-84.53,78.01,83,1,4.7
273,Atocha,BO,2020-08-22 23:57:35,-20.93,-66.23,42.03,46,23,17.34
274,Constitucion,CL,2020-08-22 23:57:35,-35.33,-72.42,53.69,89,21,15.7
275,Sao Filipe,CV,2020-08-22 23:57:35,14.9,-24.5,79.07,79,48,4.36
276,Saldanha,ZA,2020-08-22 23:57:35,-33.01,17.94,50.0,87,1,4.7
277,Camenca,MD,2020-08-22 23:57:35,48.03,28.7,59.0,88,0,4.74
278,Yumen,CN,2020-08-22 23:57:35,40.28,97.2,67.23,38,10,11.97
279,Kargasok,RU,2020-08-22 23:57:35,59.06,80.86,52.0,97,78,4.9
280,Shuangyang,CN,2020-08-22 23:57:35,43.52,125.67,68.0,82,99,8.95
281,Formosa Do Rio Preto,BR,2020-08-22 23:57:36,-11.05,-45.19,76.3,42,51,1.39
282,Kamaishi,JP,2020-08-22 23:57:36,39.27,141.88,73.4,94,75,3.36
